Probability_of_Crash,TARGET_FLAG,TARGET_AMT
0.1126,0,0
0.3039,0,0
0.1477,0,0
0.191,0,0
0.1997,0,0
0.1608,0,0
0.3877,0,0
0.3424,0,0
0.0344,0,0
0.0982,0,0
0.0343,0,0
0.5959,1,4041.46
0.8638,1,3788.42
0.1447,0,0
0.0425,0,0
0.6227,1,4208.16
0.6599,1,3597.09
0.1703,0,0
0.5093,1,4078.68
0.3909,0,0
0.1046,0,0
0.3727,0,0
0.0612,0,0
0.3893,0,0
0.3505,0,0
0.4116,0,0
0.3958,0,0
0.3153,0,0
0.0728,0,0
0.1267,0,0
0.1265,0,0
0.3637,0,0
0.0977,0,0
0.1649,0,0
0.1986,0,0
0.0488,0,0
0.244,0,0
0.1375,0,0
0.0701,0,0
0.6296,1,3964.8
0.2792,0,0
0.5049,1,3894.27
0.015,0,0
0.4989,1,4399.46
0.0076,0,0
0.1932,0,0
0.0712,0,0
0.3787,0,0
0.0084,0,0
0.5928,1,3425.85
0.1729,0,0
0.3136,0,0
0.8094,1,4041.11
0.0873,0,0
0.3531,0,0
0.2548,0,0
0.2845,0,0
0.4359,0,0
0.0558,0,0
0.6039,1,3280.29
0.0147,0,0
0.0519,0,0
0.3768,0,0
0.1534,0,0
0.0615,0,0
0.3988,0,0
0.8309,1,3528.22
0.5882,1,4533.83
0.2149,0,0
0.0569,0,0
0.0328,0,0
0.2547,0,0
0.6415,1,3774.72
0.2738,0,0
0.7027,1,3911.08
0.2793,0,0
0.3778,0,0
0.3532,0,0
0.1879,0,0
0.0668,0,0
0.5847,1,3248.61
0.4053,0,0
0.3257,0,0
0.0364,0,0
0.4204,0,0
0.4702,1,4503.95
0.2182,0,0
0.2864,0,0
0.0413,0,0
0.7784,1,4000.44
0.046,0,0
0.0452,0,0
0.0473,0,0
0.1157,0,0
0.0374,0,0
0.2335,0,0
0.0098,0,0
0.3619,0,0
0.3396,0,0
0.1629,0,0
0.4994,1,3164.14
0.4317,0,0
0.5453,1,4015.41
0.653,1,4209.23
0.1752,0,0
0.0917,0,0
0.1679,0,0
0.0764,0,0
0.3798,0,0
0.3998,0,0
0.6384,1,3701.49
0.0405,0,0
0.2065,0,0
0.2583,0,0
0.6996,1,4143.99
0.0365,0,0
0.0165,0,0
0.6914,1,3795.87
0.6673,1,2912.71
0.1599,0,0
0.3082,0,0
0.8337,1,3697.44
0.6651,1,3643.49
0.4126,0,0
0.1663,0,0
0.5465,1,3659.87
0.3296,0,0
0.218,0,0
0.2437,0,0
0.1327,0,0
0.0821,0,0
0.2936,0,0
0.1805,0,0
0.0499,0,0
0.1245,0,0
0.2887,0,0
0.7499,1,4570.77
0.5555,1,4972.5
0.0347,0,0
0.0927,0,0
0.0436,0,0
0.837,1,3870.63
0.1719,0,0
0.1085,0,0
0.0715,0,0
0.5895,1,3058
0.1259,0,0
0.1588,0,0
0.3345,0,0
0.0275,0,0
0.5636,1,4365.18
0.3429,0,0
0.7045,1,4061.11
0.4593,1,2852.18
0.2649,0,0
0.5494,1,4727.16
0.0527,0,0
0.1063,0,0
0.5745,1,3898.2
0.5581,1,4212.01
0.1982,0,0
0.1329,0,0
0.2418,0,0
0.1261,0,0
0.3971,0,0
0.2442,0,0
0.0291,0,0
0.2317,0,0
0.2745,0,0
0.0998,0,0
0.1641,0,0
0.5782,1,4782.19
0.2144,0,0
0.7928,1,4798.51
0.2491,0,0
0.3496,0,0
0.4908,1,4790.73
0.5108,1,3410.18
0.8146,1,4298.69
0.7218,1,3598.53
0.5809,1,4039.17
0.2421,0,0
0.0907,0,0
0.2149,0,0
0.2293,0,0
0.3302,0,0
0.0303,0,0
0.0908,0,0
0.2057,0,0
0.1369,0,0
0.6065,1,3256.29
0.634,1,3728.66
0.3134,0,0
0.4514,1,3278.15
0.0974,0,0
0.5637,1,3576.4
0.3063,0,0
0.1451,0,0
0.2283,0,0
0.1634,0,0
0.1663,0,0
0.3266,0,0
0.155,0,0
0.058,0,0
0.0539,0,0
0.0137,0,0
0.8419,1,4056.1
0.0307,0,0
0.0719,0,0
0.0661,0,0
0.0169,0,0
0.2476,0,0
0.6251,1,3976.4
0.5102,1,3468.44
0.0739,0,0
0.3166,0,0
0.4002,0,0
0.0702,0,0
0.15,0,0
0.0315,0,0
0.0386,0,0
0.0764,0,0
0.4692,1,3846.74
0.3868,0,0
0.1911,0,0
0.2812,0,0
0.6541,1,4092.4
0.483,1,3110.84
0.2895,0,0
0.1726,0,0
0.0481,0,0
0.0967,0,0
0.4922,1,4149.1
0.1026,0,0
0.0072,0,0
0.2212,0,0
0.123,0,0
0.0188,0,0
0.0181,0,0
0.621,1,3702.29
0.0347,0,0
0.1331,0,0
0.5698,1,4012.26
0.228,0,0
0.1638,0,0
0.5044,1,4032.36
0.3764,0,0
0.4404,1,3597.66
0.0503,0,0
0.603,1,4795.63
0.5334,1,3587.24
0.5853,1,3720.33
0.1597,0,0
0.2328,0,0
